...1,Solutions,FacScoresQ,FacScoresO,Dataset,ProblemID,set,ID,wordcount,DSI,promptCosDis,peerCosDis
252,"Becky can talk to mark about the postives of having that job and let him know that shes really grateful for what mark has done for them so they shouldnt take it for granted. She can explain that if she gets to be a shift manager than she will be in an awkard position if he does not change. She can even offer to buy him pizza!
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",1.39562491,0.348154868,RLPS1,Becky,training,181,67,0.7912280559539795,0.09109771251678467,0.02016592025756836
253,"Becky should talk to her roomate Jim and let him know that he has to pay for the pizza's he took or else she will tell the owner. If not she will have to tell him to find another job to pay for the rent or find somewhere else to live.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",0.934450968,0.313362334,RLPS1,Becky,training,30,52,0.7820784449577332,0.09364503622055054,0.011227130889892578
254,"I think Becky needs to talk to her boss to tell him what happened, but explain to him that she needs Jim to have a job since he is paying for rent. Also i think she should add in that she does not want her relationship to be ruined over this issue. Her bos should be understanding of Becky's feelings and respect that she told him.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-0.353709927,-0.484258882,RLPS1,Becky,training,45,67,0.7852969765663147,0.08495867252349854,0.013360559940338135
255,"First, Becky must confront Jim about his actions. If Jim refuses to stop, then Becky has to tell Mark what he is doing.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-0.353709927,-0.631068776,RLPS1,Becky,training,340,23,0.7752737998962402,0.11745375394821167,0.012256264686584473
256,"First, Becky could try talking to Jeff herself, telling him that he needs to improve or she is going to have to say something to the owner.  If that doesn't work then she will have to tell Mark, and let him know the situation, and let him make the right coice.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-0.353709927,-0.484258882,RLPS1,Becky,training,223,52,0.7861706018447876,0.09984099864959717,0.0107421875
257,"Becky should suggest that Mark makes a surprise visit to the store unexpectedly
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-1.411283851,0.033395628,RLPS1,Becky,training,262,13,0.7668593525886536,0.1308046579360962,0.014592111110687256
258,"Becky could talk with Jim about his inappropriate actions and repaying the owner for the all the food he had taken. If Jim doesn't respond well then that is the time when she should take the situation to the owner.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-0.353709927,0.054535079,RLPS1,Becky,training,10,41,0.7824172973632812,0.10437560081481934,0.010316133499145508
259,"Becky confronts Jim about his behavior, and tells him if he continues, she will inform Mark of his behavior.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-0.353709927,-0.631068776,RLPS1,Becky,training,11,19,0.772489070892334,0.11818784475326538,0.013280630111694336
260,"Becky should first sit down with Jim as a supervisor not a friend and let him know his behaviors are unacceptable.  Tell him that he needs to take a pay cut until the price for the pizza's are reinburst. Then as a friend inform him that what he is doing i not in good character and that with that work ethic and attitude he will not find a place that would employee him. Let him know she will find a new roommate if he can't be more responsible. Then Becky should go to Mark and let him know just how she planson taking care of the problem, this will show Mark she can be trusted and can handle problems on her own.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-0.814883869,0.180205522,RLPS1,Becky,training,72,124,0.797998309135437,0.0754353404045105,0.026314973831176758
261,"find jim another job or ask to not be on shifts with jim
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-1.411283851,0.425379695,RLPS1,Becky,training,273,13,0.7692868709564209,0.1310138702392578,0.015164554119110107
262,"The best thing Becky could do is to talk to Jim about his behavior on the job. She needs to explain to him how important it is that they both remain employed to carry out their responsibilites, and that his behavior can cause him to lose his job. Becky neds to explain to Jim that she values their friendship, however, if he does not clean up his act, she may have to tell the manager.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-0.353709927,-0.484258882,RLPS1,Becky,training,219,75,0.793745219707489,0.08279895782470703,0.015628576278686523
263,"becky should talk to jim about his recent stealing. Explain to him how much trouble her stealing has brought her and how much she regrets what she had done. Let him know shes talking to him about this for his own good and because she cares but his action lso arent right and he needs to stop.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-0.123122956,-1.023052843,RLPS1,Becky,training,56,57,0.7881077527999878,0.10224097967147827,0.017340779304504395
264,"Confront Jim about the discomfort it gives her when he does something illegal, and be honest about the problem if it reoccurs that she will act next time and inform the owner/manager.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-0.353709927,-0.484258882,RLPS1,Becky,training,311,33,0.7872650623321533,0.1146625280380249,0.011182248592376709
265,"Becky needs to tell Jim that he needs to pay for the 10 pizzas because he cant continue to do as he pleases because its just costing the business more money which could in the future and over time affect the both of them. She needs to make him pay for thepizzas (she might even offer to help put) or he could get everyone at the party to chip in. either way he needs to understand that he could lose his job over that which is worse than paying for the pizzas. Also, since he works there he can maybe work out  discount on the pizzas from his manager.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",1.39562491,0.865809378,RLPS1,Becky,training,2,109,0.7978998422622681,0.07560974359512329,0.02374589443206787
266,"Talk to Jim about how you got in trouble for shop lifting and tell him that it could happen to him if he were to get caught stealing and if he refuses to listen then look for a new roommate and then tell mark what he has been doing so you can still have yur rent paid for
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-0.584296898,0.313362334,RLPS1,Becky,training,359,58,0.7840709686279297,0.10584694147109985,0.01532125473022461
267,"Becky can just keep quiet about the jim situation because it not her responsibility to tell the manager. if she does tell on jim though she risks loosing a friendship, and potentially have to pay her bills alone.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-1.411283851,-1.281880098,RLPS1,Becky,training,208,38,0.7829698920249939,0.10947173833847046,0.010292649269104004
268,"I would tell Jim that he needs to tell the bosswhat he did. If he does and tries to imporv his work ethics,Becky will put in a good word for him. When she gets manager she may let him have a free pizza here and there.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-1.641870822,-0.190639093,RLPS1,Becky,training,158,47,0.7835797667503357,0.10296916961669922,0.014321744441986084
269,"Confront Mark first about it and if he won't change what he's doing then go straight to the boss and tell him the truth.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-0.353709927,-0.631068776,RLPS1,Becky,training,244,26,0.7771458029747009,0.1184777021408081,0.011399328708648682
270,"Becky needs to talk to Jim and let him know that she has the authority to get him fired. Along with that, she needs to make sure he knows that she won't allow him to live with her without paying rent, so he needs to keep his job to continue to make money.She needs to emphasize that her job is important to her because no one else would hire her and she needs the money, so her job is going to come ahead of their friendship. If talking to Jim doesn't work, Becky should notify Mark of the situation.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",1.165037939,0.201344974,RLPS1,Becky,training,73,102,0.790448784828186,0.07057058811187744,0.016234755516052246
271,"Becky's relationship with Jim is getting in the way of her job. Becky should keep Jim as a friend, but start to look for a new roommate and confront Jim about his problem. If Kim does nothing, both Kim and Jim will end up fired.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-0.353709927,0.313362334,RLPS1,Becky,training,81,46,0.7823423743247986,0.09638601541519165,0.010096967220306396
272,"Becky needs to write an ananimous letter to her boss letting him know what happend.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-1.411283851,0.313362334,RLPS1,Becky,training,256,15,0.7735407948493958,0.12717676162719727,0.014043152332305908
273,"Becky could talk to Jim about the problem first, stating that both of their jobs are on the line if the problem continues and that she is just looking out for their best interest as friends, coworkers, and roommates.  If Jim does not improve his work perfrmance, then Becky should talk to Mark, explaining that she had already talked to Jim about the situation.  If Becky is concerned that Jim cannot pay his portion of the rent, she may need to find a new roommate.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",1.165037939,-0.337448988,RLPS1,Becky,training,176,85,0.7976531982421875,0.07366734743118286,0.019419729709625244
274,"Becky could discretely bring attention to missing food or products to her boss without naming names or claiming to have seen anything. If costs are not an issue the owner could install security cameras, that way he could witness for himself any theft thatwas going on without Becky ""telling on her roommate"". She could then warn her roommate about the talk of cameras being installed so that he could stop the theft and keep his job.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",3.144959748,1.684570046,RLPS1,Becky,training,95,76,0.7993078231811523,0.08460831642150879,0.014201581478118896
275,"Talk to Jim about his behavior. If he does not respond positively then tell the boss and let Jim face his consequences.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-0.123122956,-0.631068776,RLPS1,Becky,training,13,22,0.7752162218093872,0.12180507183074951,0.012178361415863037
276,"Tell your boss in confidentiality that Jim has been stealing and let the boss deal with Jim by himself. Tell your boss that he needs to keep his job, but needs to be punished in some way so that he will stop stealing, maybe even have him pay for what he sole.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",1.626211881,0.054535079,RLPS1,Becky,training,128,52,0.7879477739334106,0.10029548406600952,0.011125802993774414
277,"One thing Becky could do would be to confront Jim about his behavior and tell him she will lose her job if he keeps up his current stealing. Becky can then tell Jim that if he considers her a good friend, that he will stop stealing, work harder, and pay fr the pizza he took. Becky could also pay for the pizza herself, and meet with the owner of the restaurant privately and tell the owner about what happened, and that she doesn't want her friends behavior to reflect on her. She could recommend that the ownr confront Jim himself saying that the inventory showed 10 pizzas were not paid for and take care of it that way.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",0.934450968,0.865809378,RLPS1,Becky,training,168,119,0.8014799356460571,0.06349050998687744,0.02010732889175415
278,"Becky should begin by talking to Jim first. Maybe she can get him to fess up about the pizzas he took home and work off what he owes Mark. Next, she should talk to Mark about how she proved herself loyal to the company by making Mark fess up, and explain hat she really wants a chance at the shift manager position.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",1.165037939,1.132123002,RLPS1,Becky,training,276,62,0.791214644908905,0.0873749852180481,0.012351930141448975
279,"A solution would be to type a letter not saying who it is from saying people have been stealing from the store and have the manager find it. That way hopefully Jim will confuse when he is confronted about it.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",0.107464015,0.460172229,RLPS1,Becky,training,133,40,0.7818389534950256,0.10392338037490845,0.010765016078948975
280,"Instead of going directly to Mark about the situation, Becky might want to first address the issue with Jim. Due to them being friends it can be hard, but there should also be some respect that they have for you. Instead of ""telling"" on them, addressing te issue might be more affective and even using telling Mark as a leverage to show the negatives and how serious the situation is.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-0.123122956,-0.484258882,RLPS1,Becky,training,36,70,0.7918833494186401,0.0888640284538269,0.014211118221282959
281,"Becky needs to talk to Jim and see if he can change his behavior. If he doesn't, then Becky needs to talk to the boss about it, even if it means Jim losing his job.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",-0.353709927,-0.484258882,RLPS1,Becky,training,216,36,0.7770835161209106,0.11020135879516602,0.011703431606292725
282,"Becky will tell Mark that Jim has been stealing pizzas under the condition of anonymity. Becky will also explain her situation to Mark, and trust in his judgment.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",0.107464015,0.054535079,RLPS1,Becky,training,355,28,0.7799509167671204,0.11559867858886719,0.01137840747833252
283,"she should tell Mark so she can get a raise and be better off with her standings at her job. she may have to find a new roomate but she will be ok for awhile since she might get a raise.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",0.107464015,-0.204292176,RLPS1,Becky,training,62,41,0.7759724259376526,0.10288292169570923,0.010812759399414062
284,"Becky needs to confront Jim about his stealing and tell him that if he does not confess to Mark, she will. This will force Jim to confess to his stealing to his boss himself or make Becky more trustworthy to Mark.   Becky should then look for a cheaper aprtment or new roommate and know that next time not to work at the same place as your roommate.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",2.453198834,0.460172229,RLPS1,Becky,training,351,67,0.7929524779319763,0.0846327543258667,0.012388288974761963
285,"I would talk to Jim as a friend and tell him that everything he is doing is having a negative impact and it soon can cause me to have problems in my personal life. If Jim doesnt correct what he is doing, then she can find a new room mate and when she doesshe can tell her boss aboout Jims actions and kick him out of their home. He will not have money to pay anyway.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",1.165037939,0.852156295,RLPS1,Becky,training,82,76,0.7906627058982849,0.0970989465713501,0.02768385410308838
286,"1.) Becky should tell Mark of Jim's behavior, but she also needs to explain her situation at home and with her jobs. This way, Mark understands that Becky needs Jim to keep his job to be able to pay for rent, but she has also done the ""right"" thing and sh has protected herself from withholding information from her boss. Doing so could lead to Becky not being able to acquire the shift manager position (and i'm assuming the higher position would result in increased pay), or Mark could even fire her as it wold appear they were working together to steal the food(assuming Mark found out about the theft). This way it would be up to Mark to make a decision, and out of Becky's hands. 
2.) Mark could tell Jim that a customer (or even a ""secret shopper"") had repored the stealing of the pizza, saving Becky's friendship with Jim, as he may not know it was her. He could then reduce Jim's work hours, as punishment, or could put Jim on the ""3-strikes-and-you're-out"" warning system. If this is the first time Jim has bee in trouble, then he has time to mend his attitude and to think about the consequences. If Jim is on a second account of mischief, then a written warning could suffice. Lastly, if Jim is on his third strike, and there is no other option other than to fireJim, Mark could suspend Jim for a number of days or weeks as punishment also. If the last option is to fire Jim, Mark could inform Jim that he has (# of weeks) to find a different job, and he could also tell Becky that she has that much time to find a diferent roommate if that's what she wishes.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",2.914372776,1.124636633,RLPS1,Becky,training,225,306,0.8228170871734619,0.05466938018798828,0.05534708499908447
287,"Becky can simply talk to Jim herself before telling the manager, Mark. Explain to him he needs to repect the costomers, he can't be making extra food for parties, and that if he continues to do so, she has no other choice but to tell Mark. Reienforce the act that Jim needs this job to help pay for rent.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.
Today is a good day because the rain has stopped and the weather is pretty fine. So I'm calling my friend to go to the park for a walk together.",1.39562491,-0.484258882,RLPS1,Becky,training,288,60,0.7940554618835449,0.10045647621154785,0.015631020069122314
